delta,midgamma,lowgamma,theta,highalpha,lowalpha,highbeta,lowbeta,state,answer
1553451-111409-452847-1252275-619941-128746-3751,29149-25173-74385-2061-5610-1442-5261,26109-22391-41608-1756-9470-1128-5150,190950-225331-371347-29202-86144-40641-9734,29199-54841-89343-11987-13057-3564-17294,28199-87928-830005-9038-8586-7744-1923,24280-20271-33698-7442-21340-2141-12885,24288-15089-68695-4125-9343-5220-9383,know,correct
769691-1970020-613293-232031-556644-8233-66933,3395-16726-3352-2247-8788-4779-9306,7018-43726-3967-2585-20552-5830-16019,7725-255836-54226-4722-38122-8540-48038,7385-71437-16827-22491-63705-56725-184020,6229-11167-2855-7483-9321-6578-4678,3426-54240-4513-2997-27974-11621-16332,10300-38305-5343-5776-6279-6806-14450,know,correct
219438-221217-1133312-946320-5556-469554-19485,3352-3645-30431-1613-11988-13644-16277,6843-7071-17316-1072-10134-5414-8269,20535-23021-223289-31180-18667-19896-39540,6090-14379-85137-12172-57859-20717-111988,11820-1884-53136-15971-3150-4858-38939,3456-8267-25890-2408-40253-11993-18560,6839-6638-19043-2821-8460-12359-12127,know,correct
284077-58967-6546-243781-1879852-7538-13286,2879-919-7787-8204-7602-13807-9845,4764-9401-18340-16469-13350-18818-10970,86691-97967-17596-44156-177990-5474-12175,9290-8860-69925-54908-120612-37021-26760,8379-3870-2547-11160-3117-12408-9088,6657-10998-19636-28594-16119-16699-19221,6695-7816-45032-7714-40754-13122-40628,know,correct
19111-144608-169015-759761-463421-8425-119037,5971-1205-2308-2307-8218-9045-4076,5415-7006-6161-4026-13446-18934-4274,3668-39583-30844-17077-90725-11666-24248,36269-14463-5347-7192-56775-12195-5883,664-9950-9784-1215-17068-11083-2565,4078-7164-8416-2237-26411-23076-7877,3460-32261-4280-2477-10481-13761-13349,know,wrong
151829-36686-253570-5495-6061-6744-7182,2506-5058-2313-2953-11243-10674-12814,6660-2575-3226-7631-9651-10987-26038,37167-46235-49810-7727-20267-7530-14787,14218-11862-17213-4470-58873-23191-30817,13925-14147-9042-2034-7411-5770-11954,5120-6247-5080-5947-22157-21503-25121,15163-18556-12236-2889-10438-1823-18211,know,correct
1972569-178678-744205-399844-11193-6980-32929,28220-2938-3952-10991-9103-8982-5032,17327-5260-4105-9995-29042-29735-7774,165774-46877-85025-189483-7412-12049-44398,39032-46403-27155-9844-14551-4462-5128,51566-12655-19715-8753-1577-8032-808,32863-11719-5593-26880-30195-28086-6765,82139-12872-4507-17413-25422-11543-4121,know,correct
4225-1334311-164743-93867-2697-12512-1846263,3352-19124-4538-15341-4019-25570-10723,4559-14508-3543-23378-3846-15136-19273,4662-543966-34356-24784-1834-26221-332101,12698-33624-38757-48575-15805-19651-63292,2910-166757-41244-14534-1456-28144-5789,8617-17244-7474-21165-10321-23865-21702,14122-18579-3243-26529-6161-65944-47009,know,wrong
207219-2208274-477580-323839-11341-241876-93787,11623-3244-20111-4347-4790-18520-2198,22043-3088-21179-7328-3967-20274-2944,214326-79678-333768-113719-9552-92570-57977,42313-16355-80712-9962-9281-18948-6711,92816-14263-76561-17696-646-24906-8865,70229-18862-28363-8499-3998-28605-9678,26218-9395-15934-13939-3241-17250-11180,know,wrong
297837-471208-1026897-240716-35023-117949-47725,710-9536-3401-1318-1625-1503-2804,1119-16199-6451-7593-7977-755-4439,8846-835802-46552-63086-19078-16559-17210,1668-27513-6830-17083-13447-6113-9100,92-25717-33781-17210-1170-4943-17316,3047-40226-9087-4291-8621-2756-10705,10531-50730-3249-9146-10862-2023-11765,don't know,wrong
113611-338817-149998-55319-11750-5974-479192,3959-13860-3611-3718-12982-9766-4848,14697-14103-6731-3820-11684-11391-9327,23688-152019-55193-69944-11461-8955-74652,22407-79500-28054-12911-12780-23623-4092,3959-54546-12544-10334-20046-5771-13654,4788-46963-7673-6357-23823-18829-7141,3514-17806-5298-2487-18221-30447-8605,know,correct
1407583-209803-1345227-1156135-10913-35825-355014,15037-5184-6080-19328-14504-3976-7289,32137-6809-9798-24457-17535-6018-5239,114844-84679-213146-295903-3681-14958-83641,107749-8891-65695-60873-69818-4214-8613,201966-51119-22826-17835-2531-7962-31465,50861-9219-23188-15556-29358-3345-11906,9875-4898-8295-13361-18689-2004-6586,don't know,correct
1030226-1140593-292635-112304-13203-121149-1161539,22162-3934-2514-1268-9645-13751-27174,14277-8630-3271-1617-24564-24275-55544,151581-38887-59286-30142-5172-19819-407838,37361-11351-3323-5372-32732-13323-25167,10469-1615-16876-1307-7949-15802-137421,52661-6791-17104-1509-24865-32179-28462,38935-18021-14279-2197-30686-7153-41274,don't know,correct
1163981-1397329-398354-594422-95786-13525-501796,3852-12044-7309-3673-1235-4082-26062,3746-21293-5637-7037-1643-4956-17148,26499-903422-76181-50432-13972-19207-100183,25362-51169-5270-13293-941-1634-19026,22370-2754-13492-2815-1104-6863-24022,5365-35114-3330-6632-2393-6085-40713,8737-26427-6605-7925-1218-7488-23827,don't know,correct
249543-938570-728076-1051764-2455-2455-824204,3133-3823-9196-20116-4956-4956-23852,4860-11760-6991-32368-4352-4352-56902,39622-94010-47854-627297-2883-2883-131223,27271-10866-3226-33958-11163-11163-16893,10077-1523-4938-55891-2054-2054-62630,13154-7975-5869-33878-6235-6235-18390,8993-11408-5780-74901-7853-7853-60124,know,correct
867525-179747-57833-[phone]-810757-63288,[phone]-[phone]-[phone],[phone]-1209-6268-20922-3894,249101-92557-11988-12553-11898-64169-25475,116384-24247-935-1145-10306-24304-3682,92647-7969-3186-8518-14132-36201-7089,38714-8077-2096-1014-3623-55400-4988,24486-10572-890-1075-14763-30512-5364,don't know,wrong
79387-62404-57690-1056625-11281-53986-182465,5335-4613-324-1427-1327-4048-10922,10256-4528-1459-3651-13226-3460-5226,39095-24767-24151-62482-8552-18545-21128,8101-25915-3410-10969-4327-1845-21680,3065-7882-1348-4916-8024-3232-12342,9636-4510-1289-7886-7083-7435-5173,14699-2852-1415-6476-4992-6785-7842,know,correct
1030346-112560-117619-1116505-1357555-4654-54786,12595-10670-4933-2728-29428-7201-12396,18343-8328-6727-6720-14637-3491-22458,657898-18364-54277-27116-121433-3913-129630,71268-10473-9497-2409-20938-12845-9356,141877-6668-14704-1993-18689-514-33539,19249-5835-6088-9566-29376-5447-17546,15646-11500-3701-12790-34667-5061-17049,know,wrong
447851-762403-34115-626722-766297-100511-75722,4225-14712-1370-10127-9447-442-1676,6586-35904-1077-11460-22137-1272-3456,9001-162277-27196-57886-209187-2749-14676,8541-46052-4410-26887-26065-2007-6043,12222-54065-7580-6278-26505-778-6484,9824-26508-3655-21852-10482-610-3328,22299-31262-1088-27057-5521-370-2353,know,correct
12438-6152-241777-385364-24468-2322-17655,2415-3974-1306-4587-1132-1338-891,2466-12959-2789-10264-857-2533-3296,15808-8797-97380-96277-30111-2054-22705,7489-9198-15268-27529-1111-2525-2307,10079-15987-13075-17485-9771-2124-14333,5204-15797-2769-14081-4907-3510-2533,7650-8971-4410-34780-2785-1358-1977,don't know,correct
51626-120144-502242-193418-759863-1949-391278,934-404-2401-8954-3920-942-9738,1640-779-1744-5866-13687-808-6812,29473-11313-46427-52017-71362-2859-215324,4682-1216-4716-19837-19364-2537-12786,1678-4161-15369-29706-32603-155-9789,3789-1055-3466-14181-17459-5113-6654,9469-576-5082-16047-15192-1509-21149,know,correct
7278-155833-336481-546874-214311-53817-1919,6158-2073-1974-6992-2385-1349-1925,17897-2008-2317-39464-3232-2325-1332,2751-54830-63520-187001-16582-29004-6569,7301-2486-4310-11868-7155-3224-8912,8656-7384-7582-13860-9075-4664-1016,17249-2067-5293-15989-2917-2475-4144,8729-6650-6312-16580-16386-2295-1216,don't know,correct
31986-24609-797348-65952-69980-7319-102346,873-3260-1544-509-1100-1339-5974,3881-1745-3205-516-2259-2834-6300,14709-9536-82185-29183-47907-2146-48091,3559-9626-9804-1777-8239-1218-23420,11546-7516-14405-6371-946-3157-6907,3958-3389-6613-828-10694-3184-16023,8150-1646-6941-1929-5264-385-18292,know,correct
288968-14157-301613-75129-[phone]-60084,[phone]-[phone]-4556,[phone]-[phone]-1356-3106,[phone]-164730-11530-45549-6279-5056,36255-7885-8032-1629-460-2755-13604,26632-938-2208-1113-7470-3224-5476,10955-5163-4406-1764-3265-1462-7303,17275-2927-4455-996-2393-826-20434,don't know,wrong
152853-9730-276849-18382-13678-5246-43776,2084-1591-3819-2270-4300-1934-1701,2420-3723-3931-3880-2071-4329-5449,30935-5869-55237-12137-20187-19728-33133,19013-15548-6115-4396-3720-3893-8015,7584-9523-30260-8725-725-7104-2749,9788-6114-8160-5042-5128-4403-6042,5776-3531-4893-3149-4481-2522-1994,know,correct
279625-136053-125724-[phone]-578178-38552,3174-[phone]-[phone],[phone]-[phone]-2504,38507-10738-3221-66606-3380-94068-7366,4913-4120-2740-3060-5362-6623-9744,774-1012-1208-30606-3708-25470-7395,5707-1088-805-9549-3913-6644-2252,12534-1539-1309-5136-3932-5216-4246,don't know,correct
300128-305952-89471-111683-543260-118338-4304,601-2355-1169-1729-8564-324-8110,890-3174-713-2651-8442-617-18685,63190-40324-25631-56214-163745-1486-10152,2896-2695-4720-12471-9410-589-11833,2097-7860-5696-4704-14607-410-47648,3435-4824-540-2724-24486-614-25743,2562-7144-1767-4718-14023-403-11436,don't know,correct
5556-240552-838581-278416-87121-7365-96983,6514-1320-1493-14151-1667-6584-1649,10229-1825-2429-5619-1557-7150-2261,23037-36317-91568-26452-97992-21222-115633,13218-6008-6386-46600-3421-6096-11345,24359-7743-28660-25201-11472-3601-3284,23604-6707-3451-5145-1595-17088-5267,11689-4885-7562-5057-1964-8686-9576,know,correct
424085-13087-48213-17990-200942-74635-67959,5165-1420-565-1080-802-9710-2058,10727-1662-536-4855-2334-14246-3801,161924-15351-4120-2747-48871-19518-22646,22189-7184-4397-2781-4152-9807-13207,39023-10239-3357-5597-3724-11027-27324,37367-3926-1593-4273-2665-7582-6504,27108-2297-1285-3817-2963-6261-4970,know,correct
142355-16275-59697-281598-35875-10372-47876,4230-2101-200-7463-2538-1485-1547,9107-4804-435-5139-2610-4194-1977,41183-7820-10547-221977-13177-17901-38995,26982-2381-2018-34104-2144-6263-7050,15612-1495-918-26718-13521-4573-8573,26551-3711-2151-14114-2326-1603-5134,14291-3691-1197-16377-3054-3823-8518,don't know,wrong
