MSG_EEG_POWER_DELTA_1,MSG_EEG_POWER_HIGHALPHA_1,MSG_EEG_POWER_HIGHBETA_1,MSG_EEG_POWER_LOWALPHA_1,MSG_EEG_POWER_LOWBETA_1,MSG_EEG_POWER_LOWGAMMA_1,MSG_EEG_POWER_MIDGAMMA_1,MSG_EEG_POWER_THETA_1,MSG_EEG_POWER_DELTA_2,MSG_EEG_POWER_HIGHALPHA_2,MSG_EEG_POWER_HIGHBETA_2,MSG_EEG_POWER_LOWALPHA_2,MSG_EEG_POWER_LOWBETA_2,MSG_EEG_POWER_LOWGAMMA_2,MSG_EEG_POWER_MIDGAMMA_2,MSG_EEG_POWER_THETA_2,MSG_EEG_POWER_DELTA_3,MSG_EEG_POWER_HIGHALPHA_3,MSG_EEG_POWER_HIGHBETA_3,MSG_EEG_POWER_LOWALPHA_3,MSG_EEG_POWER_LOWBETA_3,MSG_EEG_POWER_LOWGAMMA_3,MSG_EEG_POWER_MIDGAMMA_3,MSG_EEG_POWER_THETA_3,MSG_EEG_POWER_DELTA_sd,MSG_EEG_POWER_HIGHALPHA_sd,MSG_EEG_POWER_HIGHBETA_sd,MSG_EEG_POWER_LOWALPHA_sd,MSG_EEG_POWER_LOWBETA_sd,MSG_EEG_POWER_LOWGAMMA_sd,MSG_EEG_POWER_MIDGAMMA_sd,MSG_EEG_POWER_THETA_sd,MSG_EEG_POWER_DELTA_diff1,MSG_EEG_POWER_HIGHALPHA_diff1,MSG_EEG_POWER_HIGHBETA_diff1,MSG_EEG_POWER_LOWALPHA_diff1,MSG_EEG_POWER_LOWBETA_diff1,MSG_EEG_POWER_LOWGAMMA_diff1,MSG_EEG_POWER_MIDGAMMA_diff1,MSG_EEG_POWER_THETA_diff1,MSG_EEG_POWER_DELTA_diff2,MSG_EEG_POWER_HIGHALPHA_diff2,MSG_EEG_POWER_HIGHBETA_diff2,MSG_EEG_POWER_LOWALPHA_diff2,MSG_EEG_POWER_LOWBETA_diff2,MSG_EEG_POWER_LOWGAMMA_diff2,MSG_EEG_POWER_MIDGAMMA_diff2,MSG_EEG_POWER_THETA_diff2,btn_color
31173,26042,29958,3589,12972,21170,7177,19818,16751600,16777190,8977,5644,9158,4668,2203,27051,4999,5074,4434,993,6390,4889,2857,4155,7888261.38564,7901513.73748,11117.1328538,1903.03973217,2698.37696073,7727.553918,2206.82758728,9556.10726185,16720427,-16746601,16751148,-16772116,-20981,-4543,2055,-4651,-3814,-2768,-16502,221,-4974,654,7233,-22896,0
7413,17621,13352,15608,7378,10626,20863,19506,23716,22204,16752897,28173,16683,17818,10176,32133,41759,23994,6955,14206,9721,1597,2286,121302,14027.69235,2683.76017309,7892605.40841,6279.79049544,3951.68203287,6636.33555176,7612.62838242,45305.1104623,16303,18043,4583,1790,16739545,-16745942,12565,-13967,9305,-6962,7192,-16221,-10687,-7890,12627,89169,0
55950,9514,30685,16762560,27647,25429,20554,56490,16773178,4017,4466,3343,1303,1793,1008,20754,17936,7792,16548,10086,7561,10411,6983,24694,7889552.10352,2295.71867227,10714.8155685,7898781.79807,11237.9134876,9766.55713249,8178.01104589,15998.5100417,16717228,-16755242,-5497,3775,-26219,12082,-16759217,6743,-26344,6258,-23636,8618,-19546,5975,-35736,3940,0
12774,5504,15040,10502,8919,6531,4021,5307,16746591,19534,13168,8963,9963,9312,10738,10481,22070,1746,6536,1511,2596,4405,3578,16631,7886206.80883,7654.89246604,3648.52822686,3926.2493553,3254.79055479,2009.21449549,3275.83641567,4628.72375019,16733817,-16724521,14030,-17788,-1872,-6632,-1539,-7452,1044,-7367,2781,-4907,6717,-7160,5174,6150,0
10907,29507,17918,11104,4740,6999,7388,7848,3867,9603,19643,386,24846,9748,5325,7309,16758409,3449,2182,2865,2699,1614,1963,14437,7896508.0217,11120.8527651,7856.2349054,4581.38850859,9993.92329813,3378.31618151,2235.81051672,3240.60738477,-7040,16754542,-19904,-6154,1725,-17461,-10718,2479,20106,-22147,2749,-8134,-2063,-3362,-539,7128,0
16754453,12224,11225,3686,11034,11522,17206,16753399,9784,2925,23363,4092,9237,7876,9614,12016,6104,9865,12495,14552,16930,13723,6861,10172,7894380.19302,3946.86770321,5447.29665879,5029.31839871,3285.90041778,2411.2036183,4374.6301177,7892398.30137,-16744669,-3680,-9299,6940,12138,-10868,406,10460,-1797,7693,-3646,5847,-7592,-2753,-16741383,-1844,0
23173,1716,6486,978,1785,7272,1446,3857,1266,5098,32365,5369,5750,7630,8225,4792,771173,16755459,24994,16746460,24767,12147,12034,130719,357885.876487,7896993.16603,10886.2826325,7892861.15257,10030.7296622,2218.5350021,4378.85152371,59584.161391,-21907,769907,3382,16750361,25879,-7371,4391,16741091,3965,19017,358,4517,6779,3809,935,125927,0
2040291,68790,16751882,9519,19779,24408,24311,73411,156202,2882,16757807,209961,2167,16766087,14089,351624,1670327,16748848,16760127,48289,21730,19198,11337,16763045,815082.765862,7878635.35858,3471.59985533,86806.2618376,8798.35788972,7893331.46158,5581.59140986,7802820.17939,-1884089,1514125,-65908,16745966,5925,2320,200442,-161672,-17612,19563,16741679,-16746889,-10222,-2752,278213,16411421,0
516731,16761716,21475,6978,10433,10014,5729,16756135,291027,5159,3821,11425,3194,4095,2431,16772702,579017,19795,29864,16773423,16760852,13093,7450,68214,123720.150839,7895669.24527,10853.9643858,7902730.01118,7897930.04333,3733.91075892,2082.43996846,7870669.18735,-225704,287990,-16756557,14636,-17654,26043,4447,16761998,-7239,16757658,-5919,8998,-3298,5019,16567,-16704488,0
127050,4213,6697,26283,2476,8307,5293,16747343,120666,26926,16755020,16772921,14948,16751783,11454,303527,703852,9845,24046,19069,8650,10869,7010,30359,273424.215228,9657.23881633,7891149.15789,7896141.76659,5091.75656222,7892346.48027,2596.04712335,7816871.06665,-6384,583186,22713,-17081,16748323,-16730974,16746638,-16753852,12472,-6298,16743476,-16740914,6161,-4444,-16443816,-273168,0
1478370,11638,12331,11413,3785,6800,5800,82439,110682,1967,2326,4286,1320,5356,2393,11934,745304,5499,7183,5410,7983,12036,7426,16750706,558838.210396,3995.70027238,4085.09999878,3128.60483638,2750.6564469,2869.82833401,2097.15717633,7874167.21386,-1367688,634622,-9671,3532,-10005,4857,-7127,1124,-2465,6663,-1444,6680,-3407,5033,-70505,16738772,0
303745,4902,4220,1008,3359,4757,2409,73799,916405,93963,16775378,80395,24411,16759855,16748866,566791,54808,2155,3621,3594,1157,2063,2970,16750559,362042.246764,42645.9801336,7906140.88954,36828.9993921,10481.6454603,7899064.00195,7894223.31139,7747915.21699,612660,-861597,89061,-91808,16771158,-16771757,79387,-76801,21052,-23254,16755098,-16757792,16746457,-16745896,492992,16183768,0
1479820,16848,19635,19015,7397,32067,22498,142563,787548,30436,18444,10377,8188,16216,14902,96315,180012,1857,16755864,16750166,4840,10803,6314,72242,531020.124137,11672.0133748,7889814.74797,7889177.00372,1428.79257495,9022.88735507,6611.22627724,29180.3394124,-692272,-607536,13588,-28579,-1191,16737420,-8638,16739789,791,-3348,-15851,-5413,-7596,-8588,-46248,-24073,0
599418,24122,14575,14696,17919,12588,8979,110534,75965,1211,3244,1061,1592,3164,2799,36380,16774548,4629,22016,9467,7802,10534,13402,48767,7751354.77598,10091.6560363,7718.29015319,5616.60733895,6728.78326462,4046.22721392,4348.42165491,32433.5487728,-523453,16698583,-22911,3418,-11331,18772,-13635,8406,-16327,6210,-9424,7370,-6180,10603,-74154,12387,0
1822933,16775032,16760909,16764951,24080,16776409,16759640,403033,382244,19683,11156,13083,12413,5208,8366,145373,154633,10954,17046,26115,14584,16904,8502,16747532,738663.692235,7900605.51475,7894521.36622,7893836.42792,5066.29544693,7903264.63926,7896594.2373,7766314.15293,-1440689,-227611,-16755349,-8729,-16749753,5890,-16751868,13032,-11667,2171,-16771201,11696,-16751274,136,-257660,16602159,0
474856,1659,2930,677,2606,2408,2302,24505,151032,19548,155001,31266,16748081,16766135,68130,55663,2149343,16751671,88559,32104,16754951,16754682,74595,504722,875722.910823,7891818.28157,62247.2257713,14621.3143276,7895512.39046,7899798.57882,32662.2440169,219401.50246,-323824,1998311,17889,16732123,152071,-66442,30589,838,16745475,6870,16763727,-11453,65828,6465,31158,449059,0
11068,30824,23324,9036,21648,16750930,16745019,16371,5976,4344,6230,1684,7012,4984,4410,13514,672970,9656,68502,4379,14471,27495,16745156,163816,313230.689234,11438.2009463,26270.0896754,3036.85835473,5975.49166736,7888814.10873,7891631.0548,70189.3325846,-5092,666994,-26480,5312,-17094,62272,-7352,2695,-14636,7459,-16745946,22511,-16740609,16740746,-2857,150302,0
16746049,15151,27736,7757,10954,16744436,21520,7870,61124,1369,6346,1497,8239,9325,2713,18734,12948,11006,16757150,11973,27966,24034,12262,3343,7876728.82088,5773.46726173,7891367.8927,4303.85914681,8730.11326132,7885542.3232,7678.23195794,6458.44069588,-16684925,-48176,-13782,9637,-21390,16750804,-6260,10476,-2715,19727,-16735111,14709,-18807,9549,10864,-15391,0
31986,584,10051,3829,6425,3314,4572,16748464,19555,12885,25445,676,8012,10897,22114,11340,9075,22651,20199,8150,16767414,10652,14378,22355,9364.67405851,9028.60790303,6389.90224234,3063.64209543,7900831.95461,3518.33543344,7178.0924114,7887360.94015,-12431,-10480,12301,9766,15394,-5246,-3153,7474,1587,16759402,7583,-245,17542,-7736,-16737124,11015,0
24243,1677,28182,4188,5259,8988,9768,9400,45027,5932,10183,5138,6876,5857,4110,18003,13709,6475,19833,6283,18659,12785,20142,16750510,13011.7764438,2145.29661249,7354.45671383,856.514253627,5972.28578984,2832.69706581,6638.75711259,7889807.97224,20784,-31318,4255,543,-17999,9650,950,1145,1617,11783,-3131,6928,-5658,16032,8603,16732507,0
12846,15676,28299,5210,15170,11259,11363,17341,45613,914,3484,1163,4529,3529,1273,23318,16760465,4646,23768,4480,11164,19301,15489,30951,7887191.39722,6267.24614342,10789.680471,1761.11069751,4388.14238096,6439.31197153,5971.47508298,5569.95230381,32767,16714852,-14762,3732,-24815,20284,-4047,3317,-10641,6635,-7730,15772,-10090,14216,5977,7633,0
16755049,3015,19064,2537,9853,11421,23208,14963,16750792,12286,10998,6131,16747891,22413,10668,16748571,7845,5574,16673,2334,10450,13019,5016,15319,7893704.483,3909.40271084,3382.68240044,1744.04555241,7890246.07189,4849.11107547,7602.23335606,7888214.55168,-4257,-16742947,9271,-6712,-8066,5675,3594,-3797,16738038,-16737441,10992,-9394,-12540,-5652,16733608,-16733252,0
744077,27876,9567,15504,3756,19931,5864,16745167,8364,17287,16750687,3339,15634,6179,24971,18955,7192,9302,21366,8775,14617,25146,9284,1184,347095.007035,7607.60308288,7889060.0707,4975.68266673,5375.69110802,8000.42233607,8319.02650555,7889003.95334,-735713,-1172,-10589,-7985,16741120,-16729321,-12165,5436,11878,-1017,-13752,18967,19107,-15687,-16726212,-17771,0
116070,8361,16769609,75155,10531,23641,25136,53491,921049,12026,11481,5895,1187,4823,1335,16766320,659092,1708,19874,6218,1720,18634,6194,16762423,335242.12689,4270.77611994,7897879.79339,32573.6121867,4284.70336066,7957.74182095,10268.0564319,7877584.77475,804979,-261957,3665,-10318,-16758128,8393,-69260,323,-9344,533,-18818,13811,-23801,4859,16712829,-3897,0
462213,6798,11836,7501,9116,17430,6662,7820,1426574,24092,21830,16747250,29026,28675,26082,119902,135523,21033,23018,16770927,21282,9622,16146,55622,548080.608328,7535.657031,5014.73943047,7896779.99385,8194.77605958,7820.42694203,7928.89758345,45921.8228539,964361,-1291051,17294,-3059,9994,1188,16739749,23677,19910,-7744,11245,-19053,19420,-9936,112082,-64280,0
150068,6341,9137,7227,4484,5982,9909,16751883,1243615,85858,95348,16750103,14358,65769,16771168,55765,1061029,27565,27292,12262,26917,67184,16895,108747,478310.990434,33617.9272842,37108.7885398,7891480.94427,9180.07411009,28523.2310738,7899687.16559,7858167.29607,1093547,-182586,79517,-58293,86211,-68056,16742876,-16737841,9874,12559,59787,1415,16761259,-16754273,-16696118,52982,0
368149,19791,16774646,18633,22040,16752599,16749098,38704,2141,27039,25850,4768,25176,16746807,21374,11265,349543,3439,23554,13848,5427,5727,7856,11405,168323.824452,9870.72781286,7895999.38023,5750.17729195,8665.70036921,7893186.3366,7888712.86966,12901.9969255,-366008,347402,7248,-23600,-16748796,-2296,-13865,9080,3136,-19749,-5792,-16741080,-16727724,-13518,-27439,140,0
15643,3006,23929,7666,16072,16746402,29148,4479,16745047,6423,16745246,2769,12713,16745927,23996,21224,808893,23680,16754804,16754398,32092,21442,11921,284715,7706153.44362,9048.59850413,7884758.23511,7895639.66034,8455.56307344,7884109.79786,7219.71265972,128339.877669,16729404,-15936154,3417,17257,16721317,9558,-4897,16751629,-3359,19379,-475,-16724485,-5152,-12075,16745,263491,0
30285,5018,9998,4152,6387,4889,5759,16762772,568965,9851,16776082,14631,28199,16756004,16756221,66247,89141,25,7009,1315,5378,8433,8649,21176,241263.167082,4011.62496862,7904312.40181,5726.8749089,10528.1604703,7895716.14304,7895562.42076,7881462.18173,538680,-479824,4833,-9826,16766084,-16769073,10479,-13316,21812,-22821,16751115,-16747571,16750462,-16747572,-16696525,-45071,0
77365,1468,8113,2872,5597,4687,1683,18720,12171,17419,29101,6979,16892,11570,9634,8289,15531,5448,16746056,6546,17264,20993,5464,11331,29972.1922826,6778.88586388,7885399.73509,1842.49872607,5414.32562744,6683.7635273,3247.27684205,4379.96506835,-65194,3360,15951,-11971,20988,16716955,4107,-433,11295,372,6883,9423,7951,-4170,-10431,3042,0
4762,6496,16752934,16055,23015,23012,20491,18264,5249,22967,16746026,13253,6045,18795,11436,16752411,9803,8327,16532,6423,11132,10625,9887,9962,2270.28549355,7370.93392243,7887987.83751,4045.23763895,7110.74428047,5142.08948018,4676.62321196,7890510.07546,487,4554,16471,-14640,-6908,-16729494,-2802,-6830,-16970,5087,-4217,-8170,-9055,-1549,16734147,-16742449,0
3770,5946,74574,7766,21018,30380,9498,147255,90745,6642,20316,14962,11371,12226,7088,16775822,747189,28881,16756194,16774098,26725,18659,13250,231886,331855.923444,10651.4045083,7876610.96176,7902029.13451,6336.66380852,7515.41413068,2535.43439189,7818910.27681,86975,656444,696,22239,-54258,16735878,7196,16759136,-9647,15354,-18154,6433,-2410,6162,16628567,-16543936,0
17393,4219,16771183,1611,28774,19618,18340,16308,5065,6885,23471,15683,24309,16744529,16764776,16760414,17835,3281,8096,9789,2381,7512,3737,16659,5918.40676759,1526.65997087,7898573.56598,5770.03855177,11534.3152665,7887053.61527,7897789.84772,7893164.53481,-12328,12770,2666,-3604,-16747712,-15375,14072,-5894,-4465,-21928,16724911,-16737017,16746436,-16761039,16744106,-16743755,0
73977,2645,10042,3073,2878,6398,4576,16996,7728,2275,16759044,13892,12561,21750,16753153,5211,23921,2468,26571,11275,7188,3918,5323,23837,28199.1851458,151.098937418,7891662.22386,4608.83516255,3961.00040674,7886.79999887,7895178.85092,7692.80603334,-66249,16193,-370,193,16749002,-16732473,10819,-2617,9683,-5373,15352,-17832,16748577,-16747830,-11785,18626,0
388202,2952,27471,269,15001,16770198,19625,19551,257306,9199,13342,16080,3344,9263,9205,70787,293167,4843,9995,26003,5526,23158,9778,145244,55228.2389141,2615.67127564,7573.65041883,10597.1296218,5059.89018326,7897907.48593,4782.70190954,51605.0199905,-130896,35861,6247,-4356,-14129,-3347,15811,9923,-11657,2182,-16760935,13895,-10420,573,51236,74457,0
915624,28860,72610,31040,16747217,26071,14403,317264,222949,16771404,19365,16753152,16747921,16762582,13082,16762867,16775999,4008,12037,22087,10168,11732,4536,85344,7645149.2108,7898375.12006,26993.4517533,7884990.28345,7890086.50293,7893048.85314,4373.36440538,7807769.76504,-692675,16553050,16742544,-16767396,-53245,-7328,16722112,-16731065,704,-16737753,16736511,-16750850,-1321,-8546,16445603,-16677523,0
65926,16602,16757067,20097,16751142,31470,16758090,16754136,815640,23014,27310,30317,73746,16757188,16750799,137327,4617,11058,16750113,2199,19154,17240,19006,10784,368719.734247,4885.30240165,7884844.5191,11620.9041913,7874698.86591,7887935.26111,7889161.92784,7863235.06134,749714,-811023,6412,-11956,-16729757,16722803,10220,-28118,-16677396,-54592,16725718,-16739948,-7291,-16731793,-16616809,-126543,0
311366,10928,16757602,20885,13471,16750928,14885,16753548,7902,12855,28692,8543,24428,72168,15358,7364,11263,16745748,16761735,909,13255,16748794,13696,10385,142268.723129,7888415.6436,7887058.13983,8230.31993438,5216.83635507,7861939.92484,699.181585061,7893514.88342,-303464,3361,1927,16732893,-16728910,16733043,-12342,-7634,10957,-11173,-16678760,16676626,473,-1662,-16746184,3021,0
556337,12113,25506,20254,4324,28150,19081,85117,5234,3915,16767669,696,9997,27589,12902,14602,16753366,676,7410,12700,2270,3950,2560,15142,7768507.56747,4813.21437988,7896600.04989,8053.11738121,3267.82928291,11278.0861359,6815.67185895,33114.5443876,-551103,16748132,-8198,-3239,16742163,-16760259,-19558,12004,5673,-7727,-561,-23639,-6179,-10342,-70515,540,0
549138,4072,16746127,14086,5284,22220,19183,16746385,5563,10074,22186,1351,8809,11940,25329,20071,3229,6505,16752833,1923,21001,22422,28670,10205,256795.60927,2464.89247005,7885322.48746,5873.15907801,6733.78363181,4894.345127,3929.07631215,7887186.50271,-543575,-2334,6002,-3569,-16723941,16730647,-12735,572,3525,12192,-10280,10482,6146,3341,-16726314,-9866,0
43402,2922,6718,421,3684,13471,5431,12905,7585,5588,16734,6204,15146,30486,14050,8456,251776,2101,11091,4144,1592,6796,1447,26867,107668.124782,1488.50282723,4099.95710005,2393.21768523,5957.85964551,9973.75416893,5259.85874335,7843.58170736,-35817,244191,2666,-3487,10016,-5643,5783,-2060,11462,-13554,17015,-23690,8619,-12603,-4449,18411,0
20795,20552,16762608,16756228,17856,26761,16759256,86251,27497,4249,6535,4255,3409,4869,3610,3916,1145,29443,30845,16747021,16750785,16748711,22892,17486,11182.6612217,10432.7226978,7893164.88028,7894786.58843,7891385.77128,7887967.88352,7894146.38699,36042.910152,6702,-26352,-16303,25194,-16756073,24310,-16751973,16742766,-14447,16747376,-21892,16743842,-16755646,19282,-82335,13570,0
43935,3841,8719,546,6997,7057,2076,26642,16756439,13437,16752150,3228,11553,24752,14158,28219,4629,3434,5909,742,452,12118,4178,902,7887630.77502,4622.51583736,7893591.47366,1220.73456938,4556.14800755,7441.2118338,5270.39454564,12522.2158937,16712504,-16751810,9596,-10003,16743431,-16746241,2682,-2486,4556,-11101,17695,-12634,12082,-9980,1577,-27317,0
18984,11523,27860,7464,16768871,20564,9434,11170,26958,8567,26184,5011,7807,8517,12540,21845,16745588,8017,22291,4613,9725,10412,16012,21363,7883117.92542,1539.56963684,2332.81389456,1260.67944644,7900789.30473,5289.23789932,2686.84250872,4922.56931558,7974,16718630,-2956,-550,-1676,-3893,-2453,-398,-16761064,1918,-12047,1895,3106,3472,10675,-482,0
5298,23882,16749652,24940,23355,11068,19008,16749262,8014,4747,31198,4703,28694,18203,10906,16766281,7916,13322,75593,12059,23539,2956,10656,13244,1257.87227757,7825.82938452,7870711.66203,8363.72502072,2474.59990032,6228.81991677,3879.58772151,7893449.01989,2716,-98,-19135,8575,-16718454,44395,-20237,7356,5339,-5155,7135,-15247,-8102,-250,17019,-16753037,0
21384,19228,16746132,877,16769529,18604,9436,9848,1008280,18599,16756181,16758567,20562,16758997,11955,16752797,1439492,86860,68924,140703,7619,16752261,16772420,1735541,593570.907814,32031.3165962,7864080.88747,7866900.62766,7898591.22415,7889909.72883,7901552.77247,7519030.19246,986896,431212,-629,68261,10049,-16687257,16757690,-16617864,-16748967,-12943,16740393,-6736,2519,16760465,16742949,-15017256,0
325680,10524,8583,6371,4348,5740,10912,16755662,2184814,16744553,67476,26261,11538,16750123,20889,568455,498749,30742,58123,145518,16769760,29517,25617,83873,838593.219687,7883735.81414,25841.5592452,61445.3069883,7901596.85568,7887779.52422,6129.45110829,7747465.81245,1859134,-1686065,16734029,-16713811,58893,-9353,19890,119257,7190,16758222,16744383,-16720606,9977,4728,-16187207,-484582,0
1827675,11871,80706,18235,17537,25606,28227,266553,393625,11673,16745242,12990,5176,20857,6076,227102,1166948,16768447,127783,124777,16754255,103334,66426,548305,586049.678721,7899172.34884,7844664.99501,51505.1681959,7892679.65729,37810.4196603,24926.4538236,143027.55683,-1434050,773323,-198,16756774,16664536,-16617459,-5245,111787,-12361,16749079,-4749,82477,-22151,60350,-39451,321203,0
365977,2786,16320,5611,5598,9876,17249,16750974,136740,11058,4546,3005,4895,4794,2367,17284,643592,14580,89494,224325,8799,16769964,16745193,296594,207235.411039,4943.33337829,37578.3981327,103722.464851,1699.07903158,7901979.36331,7889138.48562,7823334.15904,-229237,506852,8272,3522,-11774,84948,-2606,221320,-703,3904,-5082,16765170,-14882,16742826,-16733690,279310,0
1141798,25096,94174,47132,16759279,82314,16770668,601639,70837,1952,3842,2605,3630,3631,1448,16217,528123,1846,12664,12241,4510,6627,3896,87084,438769.105939,10935.2562943,40663.3577998,19127.8973288,7898481.27757,36405.9098896,7904509.18218,260876.279276,-1070961,457286,-23144,-106,-90332,8822,-44527,9636,-16755649,880,-78683,2996,-16769220,2448,-585422,70867,0
942823,9418,15436,30577,31255,16828,8092,94347,125820,14580,3781,23334,5112,15541,4213,16750679,284641,24450,10265,24562,11565,4471,2945,69360,353698.169689,6236.31094656,4768.18765943,3164.89876966,11119.5211628,5546.73796028,2189.52237308,7857766.31835,-817003,158821,5162,9870,-11655,6484,-7243,1228,-26143,6453,-1287,-11070,-3879,-1268,16656332,-16681319,0
